CREATE TABLE files (
    _id                 INTEGER PRIMARY KEY AUTOINCREMENT,
    _data               TEXT    UNIQUE
                                COLLATE NOCASE,
    _size               INTEGER,
    format              INTEGER,
    parent              INTEGER,
    date_added          INTEGER,
    date_modified       INTEGER,
    mime_type           TEXT,
    title               TEXT,
    description         TEXT,
    _display_name       TEXT,
    picasa_id           TEXT,
    orientation         INTEGER,
    latitude            DOUBLE,
    longitude           DOUBLE,
    datetaken           INTEGER,
    mini_thumb_magic    INTEGER,
    bucket_id           TEXT,
    bucket_display_name TEXT,
    isprivate           INTEGER,
    title_key           TEXT,
    artist_id           INTEGER,
    album_id            INTEGER,
    composer            TEXT,
    track               INTEGER,
    year                INTEGER CHECK (year! = 0),
    is_ringtone         INTEGER,
    is_music            INTEGER,
    is_alarm            INTEGER,
    is_notification     INTEGER,
    is_podcast          INTEGER,
    album_artist        TEXT,
    duration            INTEGER,
    bookmark            INTEGER,
    artist              TEXT,
    album               TEXT,
    resolution          TEXT,
    tags                TEXT,
    category            TEXT,
    language            TEXT,
    mini_thumb_data     TEXT,
    name                TEXT,
    media_type          INTEGER,
    old_id              INTEGER,
    storage_id          INTEGER,
    is_drm              INTEGER DEFAULT 0,
    path_type,
    width               INTEGER,
    height              INTEGER
);



05-24 11:54:54.962 4792-4792/com.test.videosplayer I/AppMainActivity.java: videoPlay_log start to query vidoes...
05-24 11:54:55.432 4792-4792/com.test.videosplayer I/VideoFinder.java: videoPlay_log start to list...
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/DCIM/Camera/3169fba0d182a97672733995d128db16.mp4
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 3169fba0d182a97672733995d128db16.mp4
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 3169fba0d182a97672733995d128db16
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 27516
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 7414664216424710198
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1528856569
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1193590
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 540x960
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1529255698
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = dae38652ad9fd8cc27d2621132bfac51
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 9195598286289465282
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 540x960
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1529255698
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/wx_camera_1529320764414.mp4
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1529320765
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1392093
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1529677248
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1529677274
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = temp_uuid_f9e768ca292e0a4492f5f927f6c811f4.mp4
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 640
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = temp_uuid_f9e768ca292e0a4492f5f927f6c811f4
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1530625129
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1530625128
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = wx_camera_1530625128584.mp4
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1530845780682
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 6855298354205119333
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1530845781
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1415530
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 774359
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.472 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/wx_camera_1530856251108.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1530856251
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = wx_camera_1530856251108.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1530930888092
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1530930888
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1324557
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1530953343575
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/wx_camera_1530953343575.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = wx_camera_1530953343575.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = wx_camera_1530953343575
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 960
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 544
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1044557
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 774370
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 1530955953200
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 1530958622691
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1530958622000
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1530958622
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 1530958622691.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 960
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 544
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 331DD39FA22C8598F5A0C32EC8260B0E
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = update
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1531151654000
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1080
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 331DD39FA22C8598F5A0C32EC8260B0E.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 775537
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 15024
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 960
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = temp_uuid_ce3807f36f9dfe5a209e3c5526df0dad
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 540x960
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 960
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 782101
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 540x960
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = temp_uuid_af7b2f3dcebf5650e8924c30c7140c0e.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = temp_uuid_af7b2f3dcebf5650e8924c30c7140c0e
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = temp_uuid_6abffb7baff50d8a99363d7afc4335ec
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1531843907000
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/temp_uuid_6abffb7baff50d8a99363d7afc4335ec.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = temp_uuid_6abffb7baff50d8a99363d7afc4335ec.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = temp_uuid_6abffb7baff50d8a99363d7afc4335ec
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 576x1024
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = temp_uuid_72c65526c9aee9604e9c12556905f768.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 488469
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = temp_uuid_6ef7e163e38d6bf283861d4ba2c12558
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1532234335000
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 4598533038113821988
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1532234336
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = temp_uuid_4912ba2f4177c052b3495850fb9bbb89.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 576
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1536945
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = temp_uuid_3daede7477366c3474e02cb52c4e4626
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1532362060000
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 14049
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 540x960
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1532362061
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = temp_uuid_3daede7477366c3474e02cb52c4e4626.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 540
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 606232
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = temp_uuid_6d935ab315d19464fecdb47b4a17500c
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1532446094000
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 12900
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x960
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = temp_uuid_25a9aa3398548df94ac7dd2e06106571
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1532622169000
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 59049
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = -6917040356141885626
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 540x960
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1532622170
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 960
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 540
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 3933623
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 793281
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = temp_uuid_25a9aa3398548df94ac7dd2e06106571
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 1532832239632
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
